size,agent,task_per_agent,phi,scheduler,window,bound,sort,mlabel,skip,task_num,task_success,reserve,time_ms
21x35,10,10,0,edf,0,True,True,True,False,100,99.100000,14.700000,47.000000
21x35,10,10,0.1,edf,0,True,True,True,False,100,99.700000,14.100000,47.300000
21x35,10,10,0.25,edf,0,True,True,True,False,100,99.900000,14.200000,48.300000
21x35,10,10,-0.1,edf,0,True,True,True,False,100,96.500000,13.900000,42.500000
21x35,10,10,-0.25,edf,0,True,True,True,False,100,90.400000,14.600000,33.800000
21x35,10,10,0,flex,0,True,True,True,False,100,99.500000,15.800000,1087.600000
21x35,10,10,0,flex,0,True,True,True,True,100,99.500000,15.500000,383.100000
21x35,10,10,0.1,flex,0,True,True,True,False,100,99.900000,15.200000,1205.400000
21x35,10,10,0.1,flex,0,True,True,True,True,100,99.900000,15.400000,381.600000
21x35,10,10,0.25,flex,0,True,True,True,False,100,99.900000,14.800000,1366.200000
21x35,10,10,0.25,flex,0,True,True,True,True,100,99.900000,14.900000,338.200000
21x35,10,10,-0.1,flex,0,True,True,True,False,100,96.700000,14.000000,997.000000
21x35,10,10,-0.1,flex,0,True,True,True,True,100,96.700000,14.800000,328.800000
21x35,10,10,-0.25,flex,0,True,True,True,False,100,87.100000,13.800000,613.800000
21x35,10,10,-0.25,flex,0,True,True,True,True,100,86.700000,13.300000,245.100000
21x35,10,2,0,edf,0,True,True,True,False,20,19.000000,2.100000,5.200000
21x35,10,2,0.1,edf,0,True,True,True,False,20,19.600000,2.000000,6.000000
21x35,10,2,0.25,edf,0,True,True,True,False,20,19.900000,1.800000,5.800000
21x35,10,2,-0.1,edf,0,True,True,True,False,20,17.100000,1.800000,4.200000
21x35,10,2,-0.25,edf,0,True,True,True,False,20,14.500000,1.100000,2.800000
21x35,10,2,0,flex,0,True,True,True,False,20,19.600000,2.000000,30.400000
21x35,10,2,0,flex,0,True,True,True,True,20,19.600000,1.900000,12.700000
21x35,10,2,0.1,flex,0,True,True,True,False,20,20.000000,2.500000,33.500000
21x35,10,2,0.1,flex,0,True,True,True,True,20,19.900000,2.300000,13.700000
21x35,10,2,0.25,flex,0,True,True,True,False,20,20.000000,1.700000,34.000000
21x35,10,2,0.25,flex,0,True,True,True,True,20,20.000000,1.800000,14.800000
21x35,10,2,-0.1,flex,0,True,True,True,False,20,17.600000,1.800000,23.500000
21x35,10,2,-0.1,flex,0,True,True,True,True,20,17.800000,1.700000,12.100000
21x35,10,2,-0.25,flex,0,True,True,True,False,20,14.000000,1.600000,16.500000
21x35,10,2,-0.25,flex,0,True,True,True,True,20,13.900000,1.300000,7.900000
21x35,10,5,0,edf,0,True,True,True,False,50,49.000000,8.300000,17.000000
21x35,10,5,0.1,edf,0,True,True,True,False,50,49.800000,8.000000,20.400000
21x35,10,5,0.25,edf,0,True,True,True,False,50,50.000000,7.400000,21.100000
21x35,10,5,-0.1,edf,0,True,True,True,False,50,45.800000,7.400000,15.400000
21x35,10,5,-0.25,edf,0,True,True,True,False,50,41.500000,6.300000,12.600000
21x35,10,5,0,flex,0,True,True,True,False,50,49.100000,9.500000,209.400000
21x35,10,5,0,flex,0,True,True,True,True,50,49.200000,9.700000,93.300000
21x35,10,5,0.1,flex,0,True,True,True,False,50,50.000000,8.100000,255.000000
21x35,10,5,0.1,flex,0,True,True,True,True,50,50.000000,7.900000,77.300000
21x35,10,5,0.25,flex,0,True,True,True,False,50,50.000000,6.600000,246.900000
21x35,10,5,0.25,flex,0,True,True,True,True,50,50.000000,6.400000,85.400000
21x35,10,5,-0.1,flex,0,True,True,True,False,50,46.200000,8.100000,196.200000
21x35,10,5,-0.1,flex,0,True,True,True,True,50,46.200000,7.500000,66.100000
21x35,10,5,-0.25,flex,0,True,True,True,False,50,40.200000,6.200000,150.200000
21x35,10,5,-0.25,flex,0,True,True,True,True,50,40.300000,6.300000,63.700000
21x35,20,10,0,edf,0,True,True,True,False,200,198.700000,55.300000,193.500000
21x35,20,10,0.1,edf,0,True,True,True,False,200,199.700000,54.900000,204.300000
21x35,20,10,0.25,edf,0,True,True,True,False,200,200.000000,49.800000,207.400000
21x35,20,10,-0.1,edf,0,True,True,True,False,200,194.800000,55.100000,202.200000
21x35,20,10,-0.25,edf,0,True,True,True,False,200,187.400000,65.000000,143.000000
